nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 3:  28%|██▊       | 688/2500 [06:15<16:29,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 688/2500 [06:15<16:29,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 689/2500 [06:16<16:28,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 689/2500 [06:16<16:28,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 690/2500 [06:16<16:28,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 690/2500 [06:16<16:28,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 691/2500 [06:17<16:27,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 691/2500 [06:17<16:27,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 692/2500 [06:17<16:26,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 692/2500 [06:17<16:26,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 693/2500 [06:18<16:26,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 693/2500 [06:18<16:26,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 694/2500 [06:18<16:25,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 694/2500 [06:18<16:25,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 695/2500 [06:19<16:25,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 695/2500 [06:19<16:25,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 696/2500 [06:19<16:24,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 696/2500 [06:19<16:24,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 697/2500 [06:20<16:24,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 697/2500 [06:20<16:24,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 698/2500 [06:20<16:23,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 698/2500 [06:20<16:23,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 699/2500 [06:21<16:22,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 699/2500 [06:21<16:22,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 700/2500 [06:21<16:22,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 700/2500 [06:21<16:22,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 701/2500 [06:22<16:21,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 701/2500 [06:22<16:21,  1.83it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 702/2500 [06:23<16:21,  1.83it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 702/2500 [06:23<16:21,  1.83it/s, loss=0.114, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 703/2500 [06:23<16:20,  1.83it/s, loss=0.114, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 703/2500 [06:23<16:20,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 704/2500 [06:24<16:19,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 704/2500 [06:24<16:19,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 705/2500 [06:24<16:19,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 705/2500 [06:24<16:19,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  28%|██▊       | 706/2500 [06:25<16:18,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 706/2500 [06:25<16:18,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 707/2500 [06:25<16:18,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 707/2500 [06:25<16:18,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 708/2500 [06:26<16:17,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 708/2500 [06:26<16:17,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 709/2500 [06:26<16:16,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 709/2500 [06:26<16:16,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 710/2500 [06:27<16:16,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 710/2500 [06:27<16:16,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 711/2500 [06:27<16:15,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 711/2500 [06:27<16:15,  1.83it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 712/2500 [06:28<16:15,  1.83it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  28%|██▊       | 712/2500 [06:28<16:15,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 713/2500 [06:28<16:14,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 713/2500 [06:28<16:14,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 714/2500 [06:29<16:14,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 714/2500 [06:29<16:14,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 715/2500 [06:29<16:13,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 715/2500 [06:29<16:13,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 716/2500 [06:30<16:12,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 716/2500 [06:30<16:12,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 717/2500 [06:30<16:12,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 717/2500 [06:30<16:12,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 718/2500 [06:31<16:11,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▊       | 718/2500 [06:31<16:11,  1.83it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 719/2500 [06:32<16:11,  1.83it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 719/2500 [06:32<16:11,  1.83it/s, loss=0.0975, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 720/2500 [06:32<16:10,  1.83it/s, loss=0.0975, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 720/2500 [06:32<16:10,  1.83it/s, loss=0.0934, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 721/2500 [06:33<16:09,  1.83it/s, loss=0.0934, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 721/2500 [06:33<16:09,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116] 
Epoch 3:  29%|██▉       | 722/2500 [06:33<16:09,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 722/2500 [06:33<16:09,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 723/2500 [06:34<16:08,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 723/2500 [06:34<16:08,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 724/2500 [06:34<16:08,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 724/2500 [06:34<16:08,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 725/2500 [06:35<16:07,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 725/2500 [06:35<16:07,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 726/2500 [06:35<16:07,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 726/2500 [06:35<16:07,  1.83it/s, loss=0.102, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 727/2500 [06:36<16:06,  1.83it/s, loss=0.102, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 727/2500 [06:36<16:06,  1.83it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 728/2500 [06:36<16:05,  1.83it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 728/2500 [06:36<16:05,  1.83it/s, loss=0.0988, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 729/2500 [06:37<16:05,  1.83it/s, loss=0.0988, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 729/2500 [06:37<16:05,  1.83it/s, loss=0.0989, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 730/2500 [06:37<16:04,  1.83it/s, loss=0.0989, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 730/2500 [06:37<16:04,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116] 
Epoch 3:  29%|██▉       | 731/2500 [06:38<16:04,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 731/2500 [06:38<16:04,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  29%|██▉       | 732/2500 [06:38<16:03,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 732/2500 [06:38<16:03,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 733/2500 [06:39<16:03,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 733/2500 [06:39<16:03,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 734/2500 [06:40<16:02,  1.83it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 734/2500 [06:40<16:02,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 735/2500 [06:40<16:01,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 735/2500 [06:40<16:01,  1.83it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 736/2500 [06:41<16:01,  1.84it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 736/2500 [06:41<16:01,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  29%|██▉       | 737/2500 [06:41<16:00,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  29%|██▉       | 737/2500 [06:41<16:00,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 738/2500 [06:42<16:00,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 738/2500 [06:42<16:00,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 739/2500 [06:42<15:59,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 739/2500 [06:42<15:59,  1.84it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 740/2500 [06:43<15:58,  1.84it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 740/2500 [06:43<15:58,  1.84it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 741/2500 [06:43<15:58,  1.84it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 741/2500 [06:43<15:58,  1.84it/s, loss=0.0996, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 742/2500 [06:44<15:57,  1.84it/s, loss=0.0996, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 742/2500 [06:44<15:57,  1.84it/s, loss=0.101, v_num=50, validation_loss=0.116] 
Epoch 3:  30%|██▉       | 743/2500 [06:44<15:57,  1.84it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 743/2500 [06:44<15:57,  1.84it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 744/2500 [06:45<15:56,  1.84it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 744/2500 [06:45<15:56,  1.84it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 745/2500 [06:45<15:56,  1.84it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 745/2500 [06:45<15:56,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  30%|██▉       | 746/2500 [06:46<15:55,  1.84it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 746/2500 [06:46<15:55,  1.84it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 747/2500 [06:46<15:54,  1.84it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 747/2500 [06:46<15:54,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 748/2500 [06:47<15:54,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 748/2500 [06:47<15:54,  1.84it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 749/2500 [06:47<15:53,  1.84it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  30%|██▉       | 749/2500 [06:47<15:53,  1.84it/s, loss=0.12, v_num=50, validation_loss=0.116] 
Epoch 3:  30%|███       | 750/2500 [06:48<15:53,  1.84it/s, loss=0.12, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 750/2500 [06:48<15:53,  1.84it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 751/2500 [06:49<15:52,  1.84it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 751/2500 [06:49<15:52,  1.84it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 752/2500 [06:49<15:51,  1.84it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 752/2500 [06:49<15:51,  1.84it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 753/2500 [06:50<15:51,  1.84it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 753/2500 [06:50<15:51,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 754/2500 [06:50<15:50,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 754/2500 [06:50<15:50,  1.84it/s, loss=0.115, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 755/2500 [06:51<15:50,  1.84it/s, loss=0.115, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 755/2500 [06:51<15:50,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 756/2500 [06:51<15:49,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 756/2500 [06:51<15:49,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 757/2500 [06:52<15:48,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 757/2500 [06:52<15:48,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 758/2500 [06:52<15:48,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 758/2500 [06:52<15:48,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 759/2500 [06:53<15:47,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 759/2500 [06:53<15:47,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 760/2500 [06:53<15:47,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 760/2500 [06:53<15:47,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 761/2500 [06:54<15:46,  1.84it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 761/2500 [06:54<15:46,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 762/2500 [06:54<15:46,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  30%|███       | 762/2500 [06:54<15:46,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 763/2500 [06:55<15:45,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 763/2500 [06:55<15:45,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 764/2500 [06:55<15:45,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 764/2500 [06:55<15:45,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 765/2500 [06:56<15:44,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 765/2500 [06:56<15:44,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 766/2500 [06:56<15:43,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 766/2500 [06:56<15:43,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 767/2500 [06:57<15:43,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 767/2500 [06:57<15:43,  1.84it/s, loss=0.12, v_num=50, validation_loss=0.116] 
Epoch 3:  31%|███       | 768/2500 [06:58<15:43,  1.84it/s, loss=0.12, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 768/2500 [06:58<15:43,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 769/2500 [06:58<15:42,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 769/2500 [06:58<15:42,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 770/2500 [06:59<15:42,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 770/2500 [06:59<15:42,  1.84it/s, loss=0.114, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 771/2500 [06:59<15:41,  1.84it/s, loss=0.114, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 771/2500 [06:59<15:41,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 772/2500 [07:00<15:40,  1.84it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 772/2500 [07:00<15:40,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 773/2500 [07:00<15:40,  1.84it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 773/2500 [07:00<15:40,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 774/2500 [07:01<15:39,  1.84it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 774/2500 [07:01<15:39,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 775/2500 [07:01<15:39,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 775/2500 [07:01<15:39,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 776/2500 [07:02<15:38,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 776/2500 [07:02<15:38,  1.84it/s, loss=0.115, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 777/2500 [07:02<15:37,  1.84it/s, loss=0.115, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 777/2500 [07:02<15:37,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 778/2500 [07:03<15:37,  1.84it/s, loss=0.112, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 778/2500 [07:03<15:37,  1.84it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 779/2500 [07:04<15:36,  1.84it/s, loss=0.111, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 779/2500 [07:04<15:36,  1.84it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 780/2500 [07:04<15:36,  1.84it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 780/2500 [07:04<15:36,  1.84it/s, loss=0.116, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 781/2500 [07:05<15:35,  1.84it/s, loss=0.116, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███       | 781/2500 [07:05<15:35,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 782/2500 [07:05<15:34,  1.84it/s, loss=0.121, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 782/2500 [07:05<15:34,  1.84it/s, loss=0.124, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 783/2500 [07:06<15:34,  1.84it/s, loss=0.124, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 783/2500 [07:06<15:34,  1.84it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 784/2500 [07:06<15:33,  1.84it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 784/2500 [07:06<15:33,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 785/2500 [07:07<15:33,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 785/2500 [07:07<15:33,  1.84it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 786/2500 [07:07<15:32,  1.84it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 786/2500 [07:07<15:32,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 787/2500 [07:08<15:32,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  31%|███▏      | 787/2500 [07:08<15:32,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  32%|███▏      | 788/2500 [07:08<15:31,  1.84it/s, loss=0.126, v_num=50, validation_loss=0.116]
